Age,Gender,Annual_Income,Browsing_Time,Items_in_Cart,Purchase
56,Male,65648,29.78202156259288,16,1
69,Male,123537,27.883028069804563,3,1
46,Male,145991,16.65875677813623,14,1
32,Female,29516,25.418965536916218,8,0
60,Male,132863,16.107781340889225,19,0
25,Male,135005,19.08398495208003,18,1
38,Male,22396,3.584608531364482,18,0
56,Female,104082,22.90284219440743,11,1
36,Female,39129,4.70369102542181,4,0
40,Male,148322,24.955961277323322,9,0
28,Male,21591,23.67881454244119,16,1
28,Male,31303,21.553596234546315,4,1
41,Male,50561,2.0486510352181013,15,1
53,Female,91719,9.79072232241453,6,1
57,Female,138618,8.630264527414443,8,1
41,Female,112108,11.443955816674054,2,0
20,Female,148748,3.5416396561513177,14,0
39,Male,119616,28.17177686790082,15,0
19,Male,144165,17.06026498065891,17,1
41,Male,106231,9.860205009082684,13,1
61,Female,27314,12.512463995154219,2,1
47,Male,137071,13.968873674640234,11,1
55,Female,39623,18.417235667457902,8,1
19,Female,87675,15.954703403198435,6,1
38,Male,132992,27.6623672232181,8,0
50,Male,116826,15.411941004269078,12,0
29,Male,85082,29.772582429876067,17,0
39,Female,149839,25.691323774607778,4,0
61,Male,103624,7.046804916362738,12,0
42,Female,125228,27.98726122467357,3,1
66,Male,53130,4.374625538678806,1,1
44,Female,71756,24.706041546244556,15,1
59,Female,117624,12.038075510820823,8,1
45,Male,46292,26.461255292907016,8,1
33,Female,131785,26.17364401311606,5,1
32,Female,147331,24.371836603411012,10,0
64,Male,106206,23.91088265290478,0,1
68,Female,89274,9.835695033843184,3,1
61,Male,22469,3.3466592084863134,12,1
69,Female,73947,12.686425184189682,12,1
20,Male,42534,6.032210934608751,12,0
54,Male,83620,21.15358157817139,1,0
68,Female,68874,11.03689206959578,8,1
24,Female,69708,29.29269582493753,7,0
38,Female,94553,19.58819024301463,6,0
26,Female,88344,24.851936345396467,3,1
56,Female,69138,4.8432155095136045,17,1
35,Male,74302,25.998419985906054,2,1
21,Female,67638,27.759958524888436,5,1
42,Male,98249,15.124795645749142,11,1
31,Male,125865,18.581335194778347,11,0
67,Female,22719,23.17948422618687,7,1
26,Male,42890,6.070320190551964,0,1
43,Male,97236,15.57441621743983,3,1
19,Male,56509,12.56122780539708,10,0
37,Male,62534,5.244845772705224,2,1
45,Female,122302,11.658498246454412,12,1
64,Male,112241,2.9769969721793137,16,1
24,Female,38787,1.7485453015351227,9,0
61,Female,146209,4.91982238548986,11,1
25,Male,68845,28.93033823608604,14,1
64,Female,77932,16.936356540955494,9,1
52,Female,112124,29.00884267344338,13,0
